ID,Название,Идентификатор,Нормативный документ
93,"Подтверждение происхождения источника информации, получаемой в процессе определения сетевых адресов по сетевым именам или определения сетевых имен по сетевым адресам",ЗИС.10,Приказ ФСТЭК №17
94,"Обеспечение подлинности сетевых соединений (сеансов взаимодействия), в том числе для защиты от подмены сетевых устройств и сервисов",ЗИС.11,Приказ ФСТЭК №17
95,Исключение возможности отрицания пользователем факта отправки информации другому пользователю,ЗИС.12,Приказ ФСТЭК №17
96,Исключение возможности отрицания пользователем факта получения информации от другого пользователя,ЗИС.13,Приказ ФСТЭК №17
97,Использование устройств терминального доступа для обработки информации,ЗИС.14,Приказ ФСТЭК №17
98,"Защита архивных файлов, параметров настройки средств защиты информации и программного обеспечения и иных данных, не подлежащих изменению в процессе обработки информации",ЗИС.15,Приказ ФСТЭК №17
99,"Выявление, анализ и блокирование в информационной системе скрытых каналов передачи информации в обход реализованных мер защиты информации или внутри разрешенных сетевых протоколов",ЗИС.16,Приказ ФСТЭК №17
100,Разбиение информационной системы на сегменты (сегментирование информационной системы) и обеспечение защиты периметров сегментов информационной системы,ЗИС.17,Приказ ФСТЭК №17
101,"Обеспечение загрузки и исполнения программного обеспечения с машинных носителей информации, доступных только для чтения, и контроль целостности данного программного обеспечения",ЗИС.18,Приказ ФСТЭК №17
102,Изоляция процессов (выполнение программ) в выделенной области памяти,ЗИС.19,Приказ ФСТЭК №17
103,"Защита беспроводных соединений, применяемых в информационной системе",ЗИС.20,Приказ ФСТЭК №17
104,"Исключение доступа пользователя к информации, возникшей в результате действий предыдущего пользователя через реестры, оперативную память, внешние запоминающие устройства и иные общие для пользователей ресурсы информационной системы",ЗИС.21,Приказ ФСТЭК №17
105,"Защита информационной системы от угроз безопасности информации, направленных на отказ в обслуживании информационной системы",ЗИС.22,Приказ ФСТЭК №17
106,Защита периметра (физических и (или) логических границ) информационной системы при ее взаимодействии с иными информационными системами и информационно-телекоммуникационными сетями,ЗИС.23,Приказ ФСТЭК №17
107,Прекращение сетевых соединений по их завершении или по истечении заданного оператором временного интервала неактивности сетевого соединения,ЗИС.24,Приказ ФСТЭК №17
108,"Использование в информационной системе или ее сегментах различных типов общесистемного, прикладного и специального программного обеспечения (создание гетерогенной среды)",ЗИС.25,Приказ ФСТЭК №17
109,"Использование прикладного и специального программного обеспечения, имеющих возможность функционирования в средах различных операционных систем",ЗИС.26,Приказ ФСТЭК №17
110,"Создание (эмуляция) ложных информационных систем или их компонентов, предназначенных для обнаружения, регистрации и анализа действий нарушителей в процессе реализации угроз безопасности информации",ЗИС.27,Приказ ФСТЭК №17
111,"Воспроизведение ложных и (или) скрытие истинных отдельных информационных технологий и (или) структурно-функциональных характеристик информационной системы или ее сегментов, обеспечивающее навязывание нарушителю ложного представления об истинных информационных технологиях и (или) структурно-функциональных характеристиках информационной системы",ЗИС.28,Приказ ФСТЭК №17
112,"Перевод информационной системы или ее устройств (компонентов) в заранее определенную конфигурацию, обеспечивающую защиту информации, в случае возникновении отказов (сбоев) в системе защиты информации информационной системы",ЗИС.29,Приказ ФСТЭК №17
113,"Защита мобильных технических средств, применяемых в информационной системе",ЗИС.30,Приказ ФСТЭК №17
114,Меры для нейтрализации данной угрозы прорабатываются в рамках ИТ-проекта,Б/Н,Документация по проектированию
